Gross Domestic Product,,,,,,,
"Gross Domestic Product, Real, Domestic Currency",,,,,,,
,,,,,,,
Source: International Financial Statistics (IFS),,,,,,,
,,,,,,,
Country,Scale,Base Year,2017,2018,2019,2020,2021
"Moldova, Rep. of",Millions,2015,"159,969.75","166,489.47","172,403.70","158,135.61","180,186.97"
Mongolia,Millions,2015,"24,533,720.11","26,393,886.30","27,836,818.47","26,622,722.56","27,054,719.24"
Montenegro,Millions,2010,"3,686.47","3,873.67","4,031.05","3,414.02","3,859.33"
Montserrat,Millions,2006,165.84,176.84,189.29,179.26,193.62
Morocco,Millions,2014,"1,149,595.00","1,184,116.00","1,229,791.00","1,150,728.00","1,243,802.00"
Myanmar,Millions,2016,"78,483,200.00","83,510,030.00","89,147,340.00","91,990,620.00","75,489,530.00"
Namibia,Millions,2015,"144,567.52","146,099.84","144,873.84","133,231.47","136,770.17"
"Nauru, Rep. of",Millions,2006,82,87,87,88,89
Nepal,Millions,FY2000/01,"2,038,336.75","2,193,706.44","2,339,742.69","2,284,299.67","2,381,312.51"
"Netherlands, The",Millions,2010,"697,735.40","714,208.34","728,175.31","699,877.81","733,914.40"
New Zealand,Millions,2009/2010,"244,056.00","254,208.00","262,340.00","259,550.00","275,074.00"
Nicaragua,Millions,2006,"186,133.60","179,873.27","173,264.25","169,838.17","187,560.87"
Niger,Millions,2015,"6,356,672.09","6,815,038.58","7,219,946.94","7,476,271.59","7,579,976.86"
Nigeria,Millions,2010,"69,205,691.11","70,536,348.62","72,094,094.00","70,800,543.49","73,382,771.39"
"North Macedonia, Republic of",Millions,2010,"513,025.10","527,803.67","548,442.57","522,730.01","543,280.11"
Norway,Millions,2010,"2,944,935.48","2,969,346.97","3,002,714.92","2,964,335.07","3,079,896.68"
Oman,Millions,2018,"34,736.88","35,184.03","34,786.87","33,611.18","34,650.53"
Pakistan,Millions,2006,"31,914,200.00","33,859,600.00","34,916,000.00","34,586,700.00","36,572,600.00"
"Palau, Rep. of",Millions,2019,278,278,279,254,220
Panama,Millions,2007,"40,312.82","41,798.49","43,043.96","35,319.78","40,736.36"
Papua New Guinea,Millions,2013,"63,072.40","62,896.30","65,714.40","63,632.90","64,400.50"
Paraguay,Millions,2014,"202,722,981.63","209,218,733.46","208,377,977.31","206,669,725.10","214,971,105.07"
Peru,Millions,2007,"514,215.00","534,626.00","546,605.00","486,737.00","551,714.00"
Philippines,Millions,2018,"17,175,978.09","18,265,190.26","19,382,750.61","17,537,843.28","18,538,053.84"
"Poland, Rep. of",Millions,2010,"1,810,423.38","1,918,056.83","2,003,411.06","1,962,939.82","2,097,357.25"
Portugal,Millions,2010,"181,836.08","187,017.18","192,034.40","176,094.56","185,784.61"
Romania,Millions,2010,"689,926.50","731,522.28","759,709.04","731,770.70","774,163.96"
Russian Federation,Millions,2016,"87,179,270.20","89,626,606.30","91,448,699.60","88,749,798.20",...
Rwanda,Millions,2014,"7,694,000.00","8,354,000.00","9,145,000.00","8,838,000.00","9,799,000.00"
Samoa,Millions,2013,"2,088.88","2,150.19","2,210.61","1,988.00","1,942.67"
"San Marino, Rep. of",Millions,2007,"1,194.44","1,204.83","1,229.72","1,147.97",...
"São Tomé and Príncipe, Dem. Rep. of",Millions,2008,"4,077.00","4,201.00","4,294.00","4,424.00","4,507.00"
Saudi Arabia,Millions,2010,"2,655,758.40","2,729,117.00","2,751,830.90","2,632,363.20","2,735,597.20"
Senegal,Millions,2014,"11,877,428.24","12,614,926.39","13,196,932.17","13,374,044.74","14,248,663.63"
"Serbia, Rep. of",Millions,2010,"3,582,928.48","3,743,985.41","3,906,164.99","3,870,883.73","4,163,132.05"
Seychelles,Millions,2014,"20,878.10","22,088.26","23,085.97","20,849.42","21,771.43"
Sierra Leone,Millions,2006,"9,374,352.00","9,699,137.00","10,208,752.00","10,007,747.00","10,418,535.00"
Singapore,Millions,2015,"458,967.50","475,771.70","480,984.60","461,056.90","496,161.60"
Slovak Rep.,Millions,2010,"81,587.28","84,875.56","87,014.17","84,077.71","86,612.07"
"Slovenia, Rep. of",Millions,2010,"40,152.05","41,940.57","43,387.98","41,513.02","44,921.68"
Solomon Islands,Millions,2012,"10,269.50","10,551.50","10,736.10","10,373.10",...
Somalia,Millions,2017,"5,609.00","5,816.00","5,973.00","5,956.00","6,131.00"
South Africa,Millions,2015,"4,501,701.60","4,570,232.30","4,584,100.90","4,293,355.60","4,504,292.30"
"South Sudan, Rep. of",Millions,2010,"16,260.00","15,918.00","16,055.00","15,009.00","15,809.00"
Spain,Millions,2010,"1,137,256.02","1,163,236.29","1,186,314.50","1,051,959.19","1,110,023.07"
Sri Lanka,Millions,2015,"12,936,611.80","13,235,458.40","13,206,276.30","12,747,715.20","13,171,801.60"
St. Kitts and Nevis,Millions,2006,"2,285.00","2,346.00","2,458.00","2,115.00","2,039.00"
St. Lucia,Millions,2018,"5,417.30","5,575.80","5,572.30","4,437.00","4,979.65"
St. Vincent and the Grenadines,Millions,2018,"2,316.96","2,387.69","2,397.33","2,269.97","2,281.56"
Sudan,Millions,1982,"22,799.00","22,277.00","21,720.00","20,932.00","21,036.00"
Suriname,Millions,2015,"16,915.20","17,752.21","17,959.48","15,090.42","14,678.51"
Sweden,Millions,2010,"4,165,864.24","4,247,099.55","4,331,455.27","4,237,453.45","4,465,675.92"
Switzerland,Millions,2010,"704,881.57","725,044.33","733,324.21","715,903.63","746,127.05"
"Tajikistan, Rep. of",Millions,1995,258,277,298,311,340
"Tanzania, United Rep. of",Millions,2015,"107,657,404.91","115,141,329.49","123,196,735.92","129,130,182.02","135,517,812.70"
Thailand,Millions,2005,"10,076,576.00","10,476,745.00","10,773,209.00","10,096,741.00","10,056,654.00"
"Timor-Leste, Dem. Rep. of",Millions,2015,"1,598.00","1,587.00","1,960.10","2,585.70","2,722.50"
Togo,Millions,2016,"3,729,784.00","3,915,028.00","4,128,960.00","4,201,539.00",...
Tonga,Millions,2017,"1,017.67","1,020.12","1,027.33","1,032.35","1,004.81"
Trinidad and Tobago,Millions,2012,"155,972.20","154,870.30","154,604.80","143,203.80","142,195.60"
Tunisia,Millions,2015,"97,425.40","104,654.90","114,684.00","112,367.00","124,805.80"
"Türkiye, Rep of",Millions,2010,"1,825,221.19","1,879,610.69","1,894,339.51","1,931,090.30","2,150,336.57"
Turkmenistan,Millions,2006,"113,145.51","114,143.00","110,274.49","107,017.26","111,961.06"
Tuvalu,Millions,2016,57,58,66,67,69
Uganda,Millions,2017,"114,701,076.06","121,357,981.26","131,435,912.43","125,517,828.98","135,236,482.41"
Ukraine,Millions,2016,"2,441,661.00","2,526,835.00","2,607,681.00","2,509,820.00","2,593,968.00"
United Arab Emirates,Millions,2010,"1,481,653.69","1,501,121.34","1,517,758.99","1,442,522.88","1,499,016.35"
United Kingdom,Millions,2019,"2,166,073.00","2,203,005.00","2,238,348.00","1,991,439.00","2,142,738.00"
United States,Millions,2012,"18,076,651.50","18,609,078.30","19,036,052.30","18,509,142.80","19,609,811.80"
Uruguay,Millions,2016,"1,754,507.90","1,762,892.82","1,769,070.83","1,660,777.58","1,733,303.89"
Vanuatu,Millions,2006,"66,443.00","68,370.00","70,586.00","67,062.00",...
Vietnam,Millions,2010,"4,217,874,760.82","4,532,739,396.42","4,866,315,598.02","5,005,843,600.92","5,133,981,286.87"
West Bank and Gaza,Millions,2015,"15,294.90","15,471.20","15,760.30","13,970.30","15,027.10"
"Yemen, Rep. of",Millions,1990,"225,884.05","227,583.71","230,769.88","211,154.44",...
Zimbabwe,Millions,2012,"1,919.00","20,098.00","18,864.00","17,891.00","19,172.00"
