Country,Code,Year,Economic growth
Guinea-Bissau,GNB,2020,-2.4
Guyana,GUY,2020,43.48
Haiti,HTI,2020,-3.34
Honduras,HND,2020,-8.96
Hong Kong,HKG,2020,-6.55
Hungary,HUN,2020,-4.55
Iceland,ISL,2020,-6.84
India,IND,2020,-6.6
Indonesia,IDN,2020,-2.07
Iran,IRN,2020,3.33
Iraq,IRQ,2020,-11.32
Ireland,IRL,2020,6.18
Israel,ISR,2020,-1.86
Italy,ITA,2020,-9.04
Ivory Coast,CIV,2020,1.98
Jamaica,JAM,2020,-10
Japan,JPN,2020,-4.51
Jordan,JOR,2020,-1.57
Kazakhstan,KAZ,2020,-2.5
Kenya,KEN,2020,-0.25
Kiribati,KIR,2020,-0.55
Kuwait,KWT,2020,-8.86
Kyrgyzstan,KGZ,2020,-8.4
Laos,LAO,2020,0.5
Latvia,LVA,2020,-2.2
Lebanon,LBN,2020,-21.4
Lesotho,LSO,2020,-8.36
Liberia,LBR,2020,-2.98
Libya,LBY,2020,-23.93
Lithuania,LTU,2020,-0.02
Luxembourg,LUX,2020,-0.8
Macao,MAC,2020,-54.24
Madagascar,MDG,2020,-7.14
Malawi,MWI,2020,0.8
Malaysia,MYS,2020,-5.53
Maldives,MDV,2020,-33.49
Mali,MLI,2020,-1.24
Malta,MLT,2020,-8.32
Mauritania,MRT,2020,-0.94
Mauritius,MUS,2020,-14.6
Mexico,MEX,2020,-7.99
Micronesia,FSM,2020,-1.77
Moldova,MDA,2020,-7.38
Monaco,MCO,2020,-12.97
Mongolia,MNG,2020,-4.56
Montenegro,MNE,2020,-15.31
Morocco,MAR,2020,-7.19
Mozambique,MOZ,2020,-1.23
Namibia,NAM,2020,-8.04
Nepal,NPL,2020,-2.37
Netherlands,NLD,2020,-3.89
New Zealand,NZL,2020,-1.25
Nicaragua,NIC,2020,-1.79
Niger,NER,2020,3.55
Nigeria,NGA,2020,-1.79
North Macedonia,MKD,2020,-6.11
Norway,NOR,2020,-0.72
Oman,OMN,2020,-3.38
Pakistan,PAK,2020,-1.27
Palau,PLW,2020,-9.11
Palestine,PS,2020,-11.32
Panama,PAN,2020,-17.94
Papua New Guinea,PNG,2020,-3.17
Paraguay,PRY,2020,-0.82
Peru,PER,2020,-10.95
Philippines,PHL,2020,-9.52
Poland,POL,2020,-2.02
Portugal,PRT,2020,-8.3
Puerto Rico,PRI,2020,-4.35
Qatar,QAT,2020,-3.64
Republic of the Congo,COG,2020,-6.24
Romania,ROU,2020,-3.68
Russia,RUS,2020,-2.66
Rwanda,RWA,2020,-3.36
Saint Lucia,LCA,2020,-24.36
Saint Vincent and the Grenadines,VCT,2020,-5.31
Samoa,WSM,2020,-3.11
San Marino,SMR,2020,-6.65
Sao Tome and Principe,STP,2020,3.02
Saudi Arabia,SAU,2020,-4.14
Senegal,SEN,2020,1.33
Serbia,SRB,2020,-0.9
Seychelles,SYC,2020,-7.69
Sierra Leone,SLE,2020,-1.97
Singapore,SGP,2020,-4.14
Slovakia,SVK,2020,-3.37
Slovenia,SVN,2020,-4.32
Solomon Islands,SLB,2020,-3.38
Somalia,SOM,2020,2.49
South Africa,ZAF,2020,-6.34
South Korea,KOR,2020,-0.71
Spain,ESP,2020,-11.33
Sri Lanka,LKA,2020,-3.47
Sudan,SDN,2020,-3.63
Suriname,SUR,2020,-15.98
Swaziland,SWZ,2020,-1.56
Sweden,SWE,2020,-2.17
Switzerland,CHE,2020,-2.38
Syria,SYR,2020,-3.87
Tajikistan,TJK,2020,4.4
Tanzania,TZA,2020,2
Thailand,THA,2020,-6.2
Togo,TGO,2020,1.75
Tonga,TON,2020,0.49
Trinidad and Tobago,TTO,2020,-7.68
Tunisia,TUN,2020,-8.62
Turkey,TUR,2020,1.94
Tuvalu,TUV,2020,1.52
Uganda,UGA,2020,2.95
Ukraine,UKR,2020,-3.75
United Arab Emirates,ARE,2020,-4.96
United Kingdom,GBR,2020,-11.03
Uruguay,URY,2020,-6.12
USA,USA,2020,-2.77
Uzbekistan,UZB,2020,1.89
Vanuatu,VUT,2020,-5.4
Vietnam,VNM,2020,2.87
Zambia,ZMB,2020,-2.79
Zimbabwe,ZWE,2020,-7.82
